x,y,time
260,281,1727583802
261,281,1727583802
265,282,1727583802
266,282,1727583802
267,282,1727583802
269,282,1727583802
271,281,1727583802
273,281,1727583802
276,280,1727583802
278,280,1727583802
280,279,1727583802
282,278,1727583802
284,277,1727583802
286,276,1727583802
289,276,1727583802
291,275,1727583802
294,274,1727583802
296,273,1727583802
298,272,1727583802
301,272,1727583802
302,271,1727583802
304,270,1727583802
306,269,1727583802
308,269,1727583802
310,268,1727583802
313,268,1727583802
315,267,1727583802
318,267,1727583802
320,267,1727583802
322,266,1727583802
324,266,1727583802
326,266,1727583802
338,264,1727583802
340,264,1727583802
343,263,1727583802
345,263,1727583802
347,263,1727583802
350,262,1727583802
351,262,1727583802
355,262,1727583802
357,262,1727583802
360,262,1727583802
362,262,1727583802
364,262,1727583802
366,263,1727583802
368,263,1727583802
370,263,1727583802
372,263,1727583802
374,264,1727583802
377,264,1727583802
380,264,1727583802
381,264,1727583802
385,264,1727583802
386,264,1727583802
388,264,1727583802
390,264,1727583802
392,264,1727583802
394,263,1727583802
398,263,1727583802
400,262,1727583802
403,262,1727583802
404,262,1727583802
407,261,1727583802
409,261,1727583802
411,261,1727583802
413,261,1727583802
415,260,1727583802
417,260,1727583802
420,260,1727583802
422,260,1727583802
424,260,1727583802
426,260,1727583802
428,260,1727583802
430,259,1727583802
432,259,1727583802
435,259,1727583802
438,259,1727583802
440,258,1727583802
442,258,1727583802
445,258,1727583802
446,258,1727583802
449,257,1727583802
451,257,1727583802
452,257,1727583802
454,257,1727583802
456,257,1727583802
458,257,1727583802
460,256,1727583802
462,256,1727583802
464,256,1727583802
466,256,1727583802
468,256,1727583802
470,256,1727583802
471,256,1727583802
473,255,1727583802
474,255,1727583802
476,255,1727583802
477,255,1727583802
478,255,1727583802
481,255,1727583802
482,255,1727583802
484,254,1727583802
487,254,1727583802
489,254,1727583802
490,254,1727583802
493,253,1727583802
494,253,1727583802
496,253,1727583802
498,253,1727583802
499,252,1727583802
501,252,1727583802
502,252,1727583802
504,252,1727583802
506,252,1727583802
507,252,1727583802
509,252,1727583802
512,251,1727583802
513,251,1727583802
514,251,1727583802
515,251,1727583802
518,251,1727583802
519,251,1727583802
521,251,1727583802
522,251,1727583802
524,251,1727583802
527,251,1727583802
529,251,1727583802
530,251,1727583802
531,251,1727583802
532,251,1727583802
533,251,1727583802
534,251,1727583802
535,251,1727583802
536,251,1727583802
537,250,1727583802
538,250,1727583802
539,250,1727583802
539,251,1727583802
540,251,1727583802
541,251,1727583802
542,251,1727583802
542,252,1727583802
543,252,1727583802
543,253,1727583803
542,254,1727583803
542,255,1727583803
542,256,1727583803
541,256,1727583803
541,257,1727583803
540,257,1727583803
540,258,1727583803
539,259,1727583803
538,259,1727583803
538,260,1727583803
537,261,1727583803
537,262,1727583803
536,263,1727583803
536,264,1727583803
536,265,1727583803
536,266,1727583803
536,267,1727583803
535,268,1727583803
535,269,1727583803
535,270,1727583803
535,271,1727583803
535,272,1727583803
535,273,1727583803
535,274,1727583803
535,275,1727583803
534,275,1727583803
534,276,1727583803
534,277,1727583803
534,278,1727583803
534,279,1727583803
534,280,1727583803
533,281,1727583803
533,282,1727583803
532,283,1727583803
532,284,1727583803
532,285,1727583803
531,285,1727583803
531,286,1727583803
530,287,1727583803
530,288,1727583803
530,289,1727583803
529,290,1727583803
529,291,1727583803
528,293,1727583803
528,294,1727583803
528,295,1727583803
528,296,1727583803
529,297,1727583803
529,298,1727583803
529,299,1727583803
529,300,1727583803
529,301,1727583803
529,302,1727583803
528,303,1727583803
528,304,1727583803
527,305,1727583803
526,305,1727583803
526,306,1727583803
523,310,1727583803
522,311,1727583803
522,312,1727583803
521,313,1727583803
520,314,1727583803
520,315,1727583803
519,316,1727583803
519,317,1727583803
519,318,1727583803
518,319,1727583803
518,320,1727583803
518,321,1727583803
517,321,1727583803
517,322,1727583803
516,323,1727583803
516,324,1727583803
514,325,1727583803
513,326,1727583803
513,327,1727583803
512,327,1727583803
512,328,1727583803
511,328,1727583803
510,328,1727583803
510,329,1727583803
509,329,1727583803
508,329,1727583803
508,330,1727583803
507,331,1727583803
507,332,1727583803
506,333,1727583803
506,334,1727583803
505,335,1727583803
505,336,1727583803
504,336,1727583803
504,337,1727583803
503,337,1727583803
502,338,1727583803
501,339,1727583803
500,339,1727583803
500,340,1727583803
499,341,1727583803
498,342,1727583803
497,343,1727583803
496,343,1727583803
495,344,1727583803
494,345,1727583803
494,346,1727583803
493,347,1727583803
492,348,1727583803
491,349,1727583803
490,350,1727583803
489,350,1727583803
489,351,1727583803
488,352,1727583803
487,352,1727583803
487,353,1727583803
486,353,1727583803
486,354,1727583803
485,354,1727583803
484,355,1727583803
484,356,1727583803
483,356,1727583803
483,357,1727583803
482,357,1727583803
482,358,1727583803
482,359,1727583803
481,359,1727583803
481,360,1727583803
480,361,1727583803
479,362,1727583803
478,363,1727583803
477,364,1727583803
476,365,1727583803
476,366,1727583803
475,367,1727583803
474,368,1727583803
474,369,1727583803
473,370,1727583803
472,370,1727583803
472,371,1727583803
471,372,1727583803
471,373,1727583803
470,374,1727583803
470,375,1727583803
466,379,1727583803
465,380,1727583803
464,381,1727583803
463,382,1727583803
462,383,1727583804
460,384,1727583804
458,386,1727583804
